Names,Prices
"[None, 'Onions - Yellow Medium, Mesh Bag - 3lb, 3 Pound']",['$2.49']
"[None, 'English Bay - Oatmeal Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Western Family - Hash Brown - Diced, 1 Kilogram']",['$2.59']
"[None, 'Earthbound Farm - Organic Baby Spinach Salad, 5 Ounce']",['$4.99']
"[None, 'Avocados - Ripe, Fresh, 1 Each']",['$1.99']
"[None, 'English Bay - Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Pears - Bartlett, Fresh, 190 Gram']",['$1.04 avg/ea']
"[None, 'Oranges - Extra Large, 385 Gram']",['$1.94 avg/ea']
"[None, 'Grapes - Red Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Grapes - Green Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Cucumber - Long English, Fresh, 1 Each']",['$2.99']
"[None, 'Peppers - Red Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Onions - Red, Unpeeled, 335 Gram']",['$1.32 avg/ea']
"[None, 'Onions - Sweet Onions, 400 Gram']",['$1.58 avg/ea']
"[None, 'Western Family - Butter - Salted, 454 Gram']",['$4.69']
"[None, 'Western Family - Romaine Hearts, 510 Gram']",['$4.99']
"[None, 'Dairyland - 2% Milk, 4 Litre']",['$4.99']
"[None, 'Lettuce - Romaine, Fresh, 1 Each']",['$2.99']
"[None, 'Carrots - Bulk, Fresh, 100 Gram']",['$0.33 avg/ea']
"[None, 'Asparagus - Fresh - Bunch, 465 Gram']",['$6.14 avg/ea']
"[None, 'Trophy - Almonds Blanched Slivered, 100 Gram']",['$2.49/100g']
"[None, 'Hawkins - Cheezies, 285 Gram']",['$3.99']
"[None, 'Peppers - Orange Bell, Hot House, 220 Gram']",['$2.18 avg/ea']
"[None, 'Peppers - Yellow Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Dairyland - Sour Cream 14% M.F., 250 Millilitre']",['$2.29']
"[None, 'Apples - Gala, Small, 191.25 Gram']",['$1.05 avg/ea']
"[None, 'Apples - Granny Smith, 160 Gram']",['$0.88 avg/ea']
"[None, 'Western Family - Large Size White Eggs, 12 Each']",['$3.45']
"[None, 'Western Family - Original Wraps Large, 8 Each']",['$3.99']
"[None, 'Fresh Is Best - Tri-Flavour Corn Tortilla Chips, 300 Gram']",['$5.79']
"[None, 'Onions - Yellow Medium, Mesh Bag - 3lb, 3 Pound']",['$2.49']
"[None, 'English Bay - Oatmeal Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Western Family - Hash Brown - Diced, 1 Kilogram']",['$2.59']
"[None, 'Earthbound Farm - Organic Baby Spinach Salad, 5 Ounce']",['$4.99']
"[None, 'Avocados - Ripe, Fresh, 1 Each']",['$1.99']
"[None, 'English Bay - Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Pears - Bartlett, Fresh, 190 Gram']",['$1.04 avg/ea']
"[None, 'Oranges - Extra Large, 385 Gram']",['$1.94 avg/ea']
"[None, 'Grapes - Red Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Grapes - Green Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Cucumber - Long English, Fresh, 1 Each']",['$2.99']
"[None, 'Peppers - Red Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Onions - Red, Unpeeled, 335 Gram']",['$1.32 avg/ea']
"[None, 'Onions - Sweet Onions, 400 Gram']",['$1.58 avg/ea']
"[None, 'Western Family - Butter - Salted, 454 Gram']",['$4.69']
"[None, 'Western Family - Romaine Hearts, 510 Gram']",['$4.99']
"[None, 'Dairyland - 2% Milk, 4 Litre']",['$4.99']
"[None, 'Lettuce - Romaine, Fresh, 1 Each']",['$2.99']
"[None, 'Carrots - Bulk, Fresh, 100 Gram']",['$0.33 avg/ea']
"[None, 'Asparagus - Fresh - Bunch, 465 Gram']",['$6.14 avg/ea']
"[None, 'Trophy - Almonds Blanched Slivered, 100 Gram']",['$2.49/100g']
"[None, 'Hawkins - Cheezies, 285 Gram']",['$3.99']
"[None, 'Peppers - Orange Bell, Hot House, 220 Gram']",['$2.18 avg/ea']
"[None, 'Peppers - Yellow Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Dairyland - Sour Cream 14% M.F., 250 Millilitre']",['$2.29']
"[None, 'Apples - Gala, Small, 191.25 Gram']",['$1.05 avg/ea']
"[None, 'Apples - Granny Smith, 160 Gram']",['$0.88 avg/ea']
"[None, 'Western Family - Large Size White Eggs, 12 Each']",['$3.45']
"[None, 'Western Family - Original Wraps Large, 8 Each']",['$3.99']
"[None, 'Fresh Is Best - Tri-Flavour Corn Tortilla Chips, 300 Gram']",['$5.79']
"[None, 'Onions - Yellow Medium, Mesh Bag - 3lb, 3 Pound']",['$2.49']
"[None, 'English Bay - Oatmeal Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Western Family - Hash Brown - Diced, 1 Kilogram']",['$2.59']
"[None, 'Earthbound Farm - Organic Baby Spinach Salad, 5 Ounce']",['$4.99']
"[None, 'Avocados - Ripe, Fresh, 1 Each']",['$1.99']
"[None, 'English Bay - Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Pears - Bartlett, Fresh, 190 Gram']",['$1.04 avg/ea']
"[None, 'Oranges - Extra Large, 385 Gram']",['$1.94 avg/ea']
"[None, 'Grapes - Red Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Grapes - Green Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Cucumber - Long English, Fresh, 1 Each']",['$2.99']
"[None, 'Peppers - Red Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Onions - Red, Unpeeled, 335 Gram']",['$1.32 avg/ea']
"[None, 'Onions - Sweet Onions, 400 Gram']",['$1.58 avg/ea']
"[None, 'Western Family - Butter - Salted, 454 Gram']",['$4.69']
"[None, 'Western Family - Romaine Hearts, 510 Gram']",['$4.99']
"[None, 'Dairyland - 2% Milk, 4 Litre']",['$4.99']
"[None, 'Lettuce - Romaine, Fresh, 1 Each']",['$2.99']
"[None, 'Carrots - Bulk, Fresh, 100 Gram']",['$0.33 avg/ea']
"[None, 'Asparagus - Fresh - Bunch, 465 Gram']",['$6.14 avg/ea']
"[None, 'Trophy - Almonds Blanched Slivered, 100 Gram']",['$2.49/100g']
"[None, 'Hawkins - Cheezies, 285 Gram']",['$3.99']
"[None, 'Peppers - Orange Bell, Hot House, 220 Gram']",['$2.18 avg/ea']
"[None, 'Peppers - Yellow Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Dairyland - Sour Cream 14% M.F., 250 Millilitre']",['$2.29']
"[None, 'Apples - Gala, Small, 191.25 Gram']",['$1.05 avg/ea']
"[None, 'Apples - Granny Smith, 160 Gram']",['$0.88 avg/ea']
"[None, 'Western Family - Large Size White Eggs, 12 Each']",['$3.45']
"[None, 'Western Family - Original Wraps Large, 8 Each']",['$3.99']
"[None, 'Fresh Is Best - Tri-Flavour Corn Tortilla Chips, 300 Gram']",['$5.79']
"[None, 'Onions - Yellow Medium, Mesh Bag - 3lb, 3 Pound']",['$2.49']
"[None, 'English Bay - Oatmeal Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Western Family - Hash Brown - Diced, 1 Kilogram']",['$2.59']
"[None, 'Earthbound Farm - Organic Baby Spinach Salad, 5 Ounce']",['$4.99']
"[None, 'Avocados - Ripe, Fresh, 1 Each']",['$1.99']
"[None, 'English Bay - Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Pears - Bartlett, Fresh, 190 Gram']",['$1.04 avg/ea']
"[None, 'Oranges - Extra Large, 385 Gram']",['$1.94 avg/ea']
"[None, 'Grapes - Red Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Grapes - Green Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Cucumber - Long English, Fresh, 1 Each']",['$2.99']
"[None, 'Peppers - Red Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Onions - Red, Unpeeled, 335 Gram']",['$1.32 avg/ea']
"[None, 'Onions - Sweet Onions, 400 Gram']",['$1.58 avg/ea']
"[None, 'Western Family - Butter - Salted, 454 Gram']",['$4.69']
"[None, 'Western Family - Romaine Hearts, 510 Gram']",['$4.99']
"[None, 'Dairyland - 2% Milk, 4 Litre']",['$4.99']
"[None, 'Lettuce - Romaine, Fresh, 1 Each']",['$2.99']
"[None, 'Carrots - Bulk, Fresh, 100 Gram']",['$0.33 avg/ea']
"[None, 'Asparagus - Fresh - Bunch, 465 Gram']",['$6.14 avg/ea']
"[None, 'Trophy - Almonds Blanched Slivered, 100 Gram']",['$2.49/100g']
"[None, 'Hawkins - Cheezies, 285 Gram']",['$3.99']
"[None, 'Peppers - Orange Bell, Hot House, 220 Gram']",['$2.18 avg/ea']
"[None, 'Peppers - Yellow Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Dairyland - Sour Cream 14% M.F., 250 Millilitre']",['$2.29']
"[None, 'Apples - Gala, Small, 191.25 Gram']",['$1.05 avg/ea']
"[None, 'Apples - Granny Smith, 160 Gram']",['$0.88 avg/ea']
"[None, 'Western Family - Large Size White Eggs, 12 Each']",['$3.45']
"[None, 'Western Family - Original Wraps Large, 8 Each']",['$3.99']
"[None, 'Fresh Is Best - Tri-Flavour Corn Tortilla Chips, 300 Gram']",['$5.79']
"[None, 'Onions - Yellow Medium, Mesh Bag - 3lb, 3 Pound']",['$2.49']
"[None, 'English Bay - Oatmeal Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Western Family - Hash Brown - Diced, 1 Kilogram']",['$2.59']
"[None, 'Earthbound Farm - Organic Baby Spinach Salad, 5 Ounce']",['$4.99']
"[None, 'Avocados - Ripe, Fresh, 1 Each']",['$1.99']
"[None, 'English Bay - Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Pears - Bartlett, Fresh, 190 Gram']",['$1.04 avg/ea']
"[None, 'Oranges - Extra Large, 385 Gram']",['$1.94 avg/ea']
"[None, 'Grapes - Red Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Grapes - Green Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Cucumber - Long English, Fresh, 1 Each']",['$2.99']
"[None, 'Peppers - Red Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Onions - Red, Unpeeled, 335 Gram']",['$1.32 avg/ea']
"[None, 'Onions - Sweet Onions, 400 Gram']",['$1.58 avg/ea']
"[None, 'Western Family - Butter - Salted, 454 Gram']",['$4.69']
"[None, 'Western Family - Romaine Hearts, 510 Gram']",['$4.99']
"[None, 'Dairyland - 2% Milk, 4 Litre']",['$4.99']
"[None, 'Lettuce - Romaine, Fresh, 1 Each']",['$2.99']
"[None, 'Carrots - Bulk, Fresh, 100 Gram']",['$0.33 avg/ea']
"[None, 'Asparagus - Fresh - Bunch, 465 Gram']",['$6.14 avg/ea']
"[None, 'Trophy - Almonds Blanched Slivered, 100 Gram']",['$2.49/100g']
"[None, 'Hawkins - Cheezies, 285 Gram']",['$3.99']
"[None, 'Peppers - Orange Bell, Hot House, 220 Gram']",['$2.18 avg/ea']
"[None, 'Peppers - Yellow Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Dairyland - Sour Cream 14% M.F., 250 Millilitre']",['$2.29']
"[None, 'Apples - Gala, Small, 191.25 Gram']",['$1.05 avg/ea']
"[None, 'Apples - Granny Smith, 160 Gram']",['$0.88 avg/ea']
"[None, 'Western Family - Large Size White Eggs, 12 Each']",['$3.45']
"[None, 'Western Family - Original Wraps Large, 8 Each']",['$3.99']
"[None, 'Fresh Is Best - Tri-Flavour Corn Tortilla Chips, 300 Gram']",['$5.79']
"[None, 'Onions - Yellow Medium, Mesh Bag - 3lb, 3 Pound']",['$2.49']
"[None, 'English Bay - Oatmeal Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Western Family - Hash Brown - Diced, 1 Kilogram']",['$2.59']
"[None, 'Earthbound Farm - Organic Baby Spinach Salad, 5 Ounce']",['$4.99']
"[None, 'Avocados - Ripe, Fresh, 1 Each']",['$1.99']
"[None, 'English Bay - Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Pears - Bartlett, Fresh, 190 Gram']",['$1.04 avg/ea']
"[None, 'Oranges - Extra Large, 385 Gram']",['$1.94 avg/ea']
"[None, 'Grapes - Red Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Grapes - Green Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Cucumber - Long English, Fresh, 1 Each']",['$2.99']
"[None, 'Peppers - Red Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Onions - Red, Unpeeled, 335 Gram']",['$1.32 avg/ea']
"[None, 'Onions - Sweet Onions, 400 Gram']",['$1.58 avg/ea']
"[None, 'Western Family - Butter - Salted, 454 Gram']",['$4.69']
"[None, 'Western Family - Romaine Hearts, 510 Gram']",['$4.99']
"[None, 'Dairyland - 2% Milk, 4 Litre']",['$4.99']
"[None, 'Lettuce - Romaine, Fresh, 1 Each']",['$2.99']
"[None, 'Carrots - Bulk, Fresh, 100 Gram']",['$0.33 avg/ea']
"[None, 'Asparagus - Fresh - Bunch, 465 Gram']",['$6.14 avg/ea']
"[None, 'Trophy - Almonds Blanched Slivered, 100 Gram']",['$2.49/100g']
"[None, 'Hawkins - Cheezies, 285 Gram']",['$3.99']
"[None, 'Peppers - Orange Bell, Hot House, 220 Gram']",['$2.18 avg/ea']
"[None, 'Peppers - Yellow Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Dairyland - Sour Cream 14% M.F., 250 Millilitre']",['$2.29']
"[None, 'Apples - Gala, Small, 191.25 Gram']",['$1.05 avg/ea']
"[None, 'Apples - Granny Smith, 160 Gram']",['$0.88 avg/ea']
"[None, 'Western Family - Large Size White Eggs, 12 Each']",['$3.45']
"[None, 'Western Family - Original Wraps Large, 8 Each']",['$3.99']
"[None, 'Fresh Is Best - Tri-Flavour Corn Tortilla Chips, 300 Gram']",['$5.79']
"[None, 'Onions - Yellow Medium, Mesh Bag - 3lb, 3 Pound']",['$2.49']
"[None, 'English Bay - Oatmeal Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Western Family - Hash Brown - Diced, 1 Kilogram']",['$2.59']
"[None, 'Earthbound Farm - Organic Baby Spinach Salad, 5 Ounce']",['$4.99']
"[None, 'Avocados - Ripe, Fresh, 1 Each']",['$1.99']
"[None, 'English Bay - Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Pears - Bartlett, Fresh, 190 Gram']",['$1.04 avg/ea']
"[None, 'Oranges - Extra Large, 385 Gram']",['$1.94 avg/ea']
"[None, 'Grapes - Red Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Grapes - Green Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Cucumber - Long English, Fresh, 1 Each']",['$2.99']
"[None, 'Peppers - Red Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Onions - Red, Unpeeled, 335 Gram']",['$1.32 avg/ea']
"[None, 'Onions - Sweet Onions, 400 Gram']",['$1.58 avg/ea']
"[None, 'Western Family - Butter - Salted, 454 Gram']",['$4.69']
"[None, 'Western Family - Romaine Hearts, 510 Gram']",['$4.99']
"[None, 'Dairyland - 2% Milk, 4 Litre']",['$4.99']
"[None, 'Lettuce - Romaine, Fresh, 1 Each']",['$2.99']
"[None, 'Carrots - Bulk, Fresh, 100 Gram']",['$0.33 avg/ea']
"[None, 'Asparagus - Fresh - Bunch, 465 Gram']",['$6.14 avg/ea']
"[None, 'Trophy - Almonds Blanched Slivered, 100 Gram']",['$2.49/100g']
"[None, 'Hawkins - Cheezies, 285 Gram']",['$3.99']
"[None, 'Peppers - Orange Bell, Hot House, 220 Gram']",['$2.18 avg/ea']
"[None, 'Peppers - Yellow Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Dairyland - Sour Cream 14% M.F., 250 Millilitre']",['$2.29']
"[None, 'Apples - Gala, Small, 191.25 Gram']",['$1.05 avg/ea']
"[None, 'Apples - Granny Smith, 160 Gram']",['$0.88 avg/ea']
"[None, 'Western Family - Large Size White Eggs, 12 Each']",['$3.45']
"[None, 'Western Family - Original Wraps Large, 8 Each']",['$3.99']
"[None, 'Fresh Is Best - Tri-Flavour Corn Tortilla Chips, 300 Gram']",['$5.79']
"[None, 'Onions - Yellow Medium, Mesh Bag - 3lb, 3 Pound']",['$2.49']
"[None, 'English Bay - Oatmeal Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Western Family - Hash Brown - Diced, 1 Kilogram']",['$2.59']
"[None, 'Earthbound Farm - Organic Baby Spinach Salad, 5 Ounce']",['$4.99']
"[None, 'Avocados - Ripe, Fresh, 1 Each']",['$1.99']
"[None, 'English Bay - Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Pears - Bartlett, Fresh, 190 Gram']",['$1.04 avg/ea']
"[None, 'Oranges - Extra Large, 385 Gram']",['$1.94 avg/ea']
"[None, 'Grapes - Red Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Grapes - Green Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Cucumber - Long English, Fresh, 1 Each']",['$2.99']
"[None, 'Peppers - Red Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Onions - Red, Unpeeled, 335 Gram']",['$1.32 avg/ea']
"[None, 'Onions - Sweet Onions, 400 Gram']",['$1.58 avg/ea']
"[None, 'Western Family - Butter - Salted, 454 Gram']",['$4.69']
"[None, 'Western Family - Romaine Hearts, 510 Gram']",['$4.99']
"[None, 'Dairyland - 2% Milk, 4 Litre']",['$4.99']
"[None, 'Lettuce - Romaine, Fresh, 1 Each']",['$2.99']
"[None, 'Carrots - Bulk, Fresh, 100 Gram']",['$0.33 avg/ea']
"[None, 'Asparagus - Fresh - Bunch, 465 Gram']",['$6.14 avg/ea']
"[None, 'Trophy - Almonds Blanched Slivered, 100 Gram']",['$2.49/100g']
"[None, 'Hawkins - Cheezies, 285 Gram']",['$3.99']
"[None, 'Peppers - Orange Bell, Hot House, 220 Gram']",['$2.18 avg/ea']
"[None, 'Peppers - Yellow Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Dairyland - Sour Cream 14% M.F., 250 Millilitre']",['$2.29']
"[None, 'Apples - Gala, Small, 191.25 Gram']",['$1.05 avg/ea']
"[None, 'Apples - Granny Smith, 160 Gram']",['$0.88 avg/ea']
"[None, 'Western Family - Large Size White Eggs, 12 Each']",['$3.45']
"[None, 'Western Family - Original Wraps Large, 8 Each']",['$3.99']
"[None, 'Fresh Is Best - Tri-Flavour Corn Tortilla Chips, 300 Gram']",['$5.79']
"[None, 'Onions - Yellow Medium, Mesh Bag - 3lb, 3 Pound']",['$2.49']
"[None, 'English Bay - Oatmeal Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Western Family - Hash Brown - Diced, 1 Kilogram']",['$2.59']
"[None, 'Earthbound Farm - Organic Baby Spinach Salad, 5 Ounce']",['$4.99']
"[None, 'Avocados - Ripe, Fresh, 1 Each']",['$1.99']
"[None, 'English Bay - Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Pears - Bartlett, Fresh, 190 Gram']",['$1.04 avg/ea']
"[None, 'Oranges - Extra Large, 385 Gram']",['$1.94 avg/ea']
"[None, 'Grapes - Red Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Grapes - Green Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Cucumber - Long English, Fresh, 1 Each']",['$2.99']
"[None, 'Peppers - Red Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Onions - Red, Unpeeled, 335 Gram']",['$1.32 avg/ea']
"[None, 'Onions - Sweet Onions, 400 Gram']",['$1.58 avg/ea']
"[None, 'Western Family - Butter - Salted, 454 Gram']",['$4.69']
"[None, 'Western Family - Romaine Hearts, 510 Gram']",['$4.99']
"[None, 'Dairyland - 2% Milk, 4 Litre']",['$4.99']
"[None, 'Lettuce - Romaine, Fresh, 1 Each']",['$2.99']
"[None, 'Carrots - Bulk, Fresh, 100 Gram']",['$0.33 avg/ea']
"[None, 'Asparagus - Fresh - Bunch, 465 Gram']",['$6.14 avg/ea']
"[None, 'Trophy - Almonds Blanched Slivered, 100 Gram']",['$2.49/100g']
"[None, 'Hawkins - Cheezies, 285 Gram']",['$3.99']
"[None, 'Peppers - Orange Bell, Hot House, 220 Gram']",['$2.18 avg/ea']
"[None, 'Peppers - Yellow Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Dairyland - Sour Cream 14% M.F., 250 Millilitre']",['$2.29']
"[None, 'Apples - Gala, Small, 191.25 Gram']",['$1.05 avg/ea']
"[None, 'Apples - Granny Smith, 160 Gram']",['$0.88 avg/ea']
"[None, 'Western Family - Large Size White Eggs, 12 Each']",['$3.45']
"[None, 'Western Family - Original Wraps Large, 8 Each']",['$3.99']
"[None, 'Fresh Is Best - Tri-Flavour Corn Tortilla Chips, 300 Gram']",['$5.79']
"[None, 'Onions - Yellow Medium, Mesh Bag - 3lb, 3 Pound']",['$2.49']
"[None, 'English Bay - Oatmeal Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Western Family - Hash Brown - Diced, 1 Kilogram']",['$2.59']
"[None, 'Earthbound Farm - Organic Baby Spinach Salad, 5 Ounce']",['$4.99']
"[None, 'Avocados - Ripe, Fresh, 1 Each']",['$1.99']
"[None, 'English Bay - Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Pears - Bartlett, Fresh, 190 Gram']",['$1.04 avg/ea']
"[None, 'Oranges - Extra Large, 385 Gram']",['$1.94 avg/ea']
"[None, 'Grapes - Red Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Grapes - Green Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Cucumber - Long English, Fresh, 1 Each']",['$2.99']
"[None, 'Peppers - Red Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Onions - Red, Unpeeled, 335 Gram']",['$1.32 avg/ea']
"[None, 'Onions - Sweet Onions, 400 Gram']",['$1.58 avg/ea']
"[None, 'Western Family - Butter - Salted, 454 Gram']",['$4.69']
"[None, 'Western Family - Romaine Hearts, 510 Gram']",['$4.99']
"[None, 'Dairyland - 2% Milk, 4 Litre']",['$4.99']
"[None, 'Lettuce - Romaine, Fresh, 1 Each']",['$2.99']
"[None, 'Carrots - Bulk, Fresh, 100 Gram']",['$0.33 avg/ea']
"[None, 'Asparagus - Fresh - Bunch, 465 Gram']",['$6.14 avg/ea']
"[None, 'Trophy - Almonds Blanched Slivered, 100 Gram']",['$2.49/100g']
"[None, 'Hawkins - Cheezies, 285 Gram']",['$3.99']
"[None, 'Peppers - Orange Bell, Hot House, 220 Gram']",['$2.18 avg/ea']
"[None, 'Peppers - Yellow Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Dairyland - Sour Cream 14% M.F., 250 Millilitre']",['$2.29']
"[None, 'Apples - Gala, Small, 191.25 Gram']",['$1.05 avg/ea']
"[None, 'Apples - Granny Smith, 160 Gram']",['$0.88 avg/ea']
"[None, 'Western Family - Large Size White Eggs, 12 Each']",['$3.45']
"[None, 'Western Family - Original Wraps Large, 8 Each']",['$3.99']
"[None, 'Fresh Is Best - Tri-Flavour Corn Tortilla Chips, 300 Gram']",['$5.79']
"[None, 'Onions - Yellow Medium, Mesh Bag - 3lb, 3 Pound']",['$2.49']
"[None, 'English Bay - Oatmeal Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Western Family - Hash Brown - Diced, 1 Kilogram']",['$2.59']
"[None, 'Earthbound Farm - Organic Baby Spinach Salad, 5 Ounce']",['$4.99']
"[None, 'Avocados - Ripe, Fresh, 1 Each']",['$1.99']
"[None, 'English Bay - Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Pears - Bartlett, Fresh, 190 Gram']",['$1.04 avg/ea']
"[None, 'Oranges - Extra Large, 385 Gram']",['$1.94 avg/ea']
"[None, 'Grapes - Red Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Grapes - Green Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Cucumber - Long English, Fresh, 1 Each']",['$2.99']
"[None, 'Peppers - Red Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Onions - Red, Unpeeled, 335 Gram']",['$1.32 avg/ea']
"[None, 'Onions - Sweet Onions, 400 Gram']",['$1.58 avg/ea']
"[None, 'Western Family - Butter - Salted, 454 Gram']",['$4.69']
"[None, 'Western Family - Romaine Hearts, 510 Gram']",['$4.99']
"[None, 'Dairyland - 2% Milk, 4 Litre']",['$4.99']
"[None, 'Lettuce - Romaine, Fresh, 1 Each']",['$2.99']
"[None, 'Carrots - Bulk, Fresh, 100 Gram']",['$0.33 avg/ea']
"[None, 'Asparagus - Fresh - Bunch, 465 Gram']",['$6.14 avg/ea']
"[None, 'Trophy - Almonds Blanched Slivered, 100 Gram']",['$2.49/100g']
"[None, 'Hawkins - Cheezies, 285 Gram']",['$3.99']
"[None, 'Peppers - Orange Bell, Hot House, 220 Gram']",['$2.18 avg/ea']
"[None, 'Peppers - Yellow Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Dairyland - Sour Cream 14% M.F., 250 Millilitre']",['$2.29']
"[None, 'Apples - Gala, Small, 191.25 Gram']",['$1.05 avg/ea']
"[None, 'Apples - Granny Smith, 160 Gram']",['$0.88 avg/ea']
"[None, 'Western Family - Large Size White Eggs, 12 Each']",['$3.45']
"[None, 'Western Family - Original Wraps Large, 8 Each']",['$3.99']
"[None, 'Fresh Is Best - Tri-Flavour Corn Tortilla Chips, 300 Gram']",['$5.79']
"[None, 'Onions - Yellow Medium, Mesh Bag - 3lb, 3 Pound']",['$2.49']
"[None, 'English Bay - Oatmeal Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Western Family - Hash Brown - Diced, 1 Kilogram']",['$2.59']
"[None, 'Earthbound Farm - Organic Baby Spinach Salad, 5 Ounce']",['$4.99']
"[None, 'Avocados - Ripe, Fresh, 1 Each']",['$1.99']
"[None, 'English Bay - Chocolate Chip Cookies, 12 Each']",['$4.59']
"[None, 'Pears - Bartlett, Fresh, 190 Gram']",['$1.04 avg/ea']
"[None, 'Oranges - Extra Large, 385 Gram']",['$1.94 avg/ea']
"[None, 'Grapes - Red Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Grapes - Green Seedless, Bunch, 1 Pound']",['$3.99/lb']
"[None, 'Cucumber - Long English, Fresh, 1 Each']",['$2.99']
"[None, 'Peppers - Red Bell, Hot House, 226 Gram']",['$2.24 avg/ea']
"[None, 'Onions - Red, Unpeeled, 335 Gram']",['$1.32 avg/ea']
"[None, 'Onions - Sweet Onions, 400 Gram']",['$1.58 avg/ea']
"[None, 'Western Family - Butter - Salted, 454 Gram']",['$4.69']
"[None, 'Western Family - Romaine Hearts, 510 Gram']",['$4.99']
"[None, 'Dairyland - 2% Milk, 4 Litre']",['$4.99']
"[None, 'Lettuce - Romaine, Fresh, 1 Each']",['$2.99']
"[None, 'Carrots - Bulk, Fresh, 100 Gram']",['$0.33 avg/ea']
"[None, 'Asparagus - Fresh - Bunch, 465 Gram']",['$6.14 avg/ea']
"[None, 'Trophy - Almonds Blanched Slivered, 100 Gram']",['$2.49/100g']
